Estimated Average Stage Time,Actual Average Stage Time,Frac Fleet,Fleet Type,Target Formation,Field Area,Ambient Temperature,Grid,Diesel,CNG,Fuel Type,Sand Provider 
103.14600447701788,,Fleet 3,Simul,Bluebonnet,Moody Center,64.0,0.0,0.0,18594,Turbine,SAND_C_R
103.36819571847047,109.6,Fleet 3,Simul,Bluebonnet,Moody Center,64.0,0.0,0.0,17575,Turbine,SAND_C_R
103.85168608328108,110.0,Fleet 3,Simul,Bluebonnet,Moody Center,64.0,0.0,0.0,18444,Turbine,SAND_C_R
104.35221464423654,87.6,Fleet 3,Simul,Monarch Butterfly,Moody Center,64.0,0.0,0.0,14671,Turbine,SAND_C_A
109.2116179788337,86.9,Fleet 3,Simul,Monarch Butterfly,Moody Center,64.0,0.0,0.0,14200,Turbine,SAND_C_A
120.0,141.8,Fleet 12,Simul,Longhorn,DKR,64.1,0.0,24021.23412024,0,Diesel,SAND_C_X
106.7,124.2,Fleet 12,Simul,Bluebonnet,DKR,64.1,0.0,20680.441707240003,0,Diesel,SAND_C_X
106.7,122.4,Fleet 12,Simul,Bluebonnet,DKR,64.1,0.0,19920.97517032,0,Diesel,SAND_C_X
133.3,150.9,Fleet 12,Simul,Cowboy,DKR,64.1,0.0,25425.68521108,0,Diesel,SAND_C_R
106.7,120.1,Fleet 12,Simul,Monarch Butterfly,DKR,64.1,0.0,18128.256699560003,0,Diesel,SAND_C_R
110.63925273653777,121.1,Fleet 12,Simul,Monarch Butterfly,DKR,64.1,0.0,18577.44237104,0,Diesel,SAND_C_A
99.92809910857042,87.4,Fleet 2,Simul,Monarch Butterfly,DKR,64.4,0.0,0.0,10722,Turbine,SAND_C_R
102.4,,Fleet 2,Simul,Rodeo,DKR,64.4,0.0,0.0,9246,Turbine,SAND_C_X
120.0,89.0,Fleet 2,Simul,Longhorn,DKR,64.4,0.0,0.0,12705,Turbine,SAND_C_A
106.7,92.0,Fleet 2,Simul,Bluebonnet,DKR,64.4,0.0,0.0,13493,Turbine,SAND_C_A
104.9384588270991,90.4,Fleet 2,Simul,Cowboy,DKR,64.4,0.0,0.0,14595,Turbine,SAND_C_R
133.3,147.5,Fleet 2,Simul,Cowboy,DKR,64.4,0.0,0.0,14748,Turbine,SAND_C_A
62.9,,Fleet 8,Zipper,Monarch Butterfly,DKR,64.6,0.0,8696.05142868,14518,DGB,SAND_C_A
76.2,100.7,Fleet 6,Zipper,Longhorn,Gregory Gym,64.8,0.0,7800.31664048,14665,DGB,SAND_C_R
76.2,93.5,Fleet 6,Zipper,Longhorn,Gregory Gym,64.8,0.0,7501.83088844,14685,DGB,SAND_C_X
76.2,98.4,Fleet 6,Zipper,Longhorn,Gregory Gym,64.8,0.0,7954.208178840001,14675,DGB,SAND_C_A
85.7,98.7,Fleet 6,Zipper,Lone Star,Gregory Gym,64.8,0.0,8527.866988200001,16035,DGB,SAND_C_R
85.7,98.7,Fleet 6,Zipper,Lone Star,Gregory Gym,64.8,0.0,8163.606133200001,17303,DGB,SAND_C_X
85.7,99.0,Fleet 6,Zipper,Lone Star,Gregory Gym,64.8,0.0,8973.72227472,16384,DGB,SAND_C_X
106.7,119.9,Fleet 2,Simul,Monarch Butterfly,Moody Center,65.1,0.0,0.0,11277,Turbine,SAND_C_R
107.01604327530546,121.3,Fleet 2,Simul,Monarch Butterfly,Moody Center,65.1,0.0,0.0,12007,Turbine,SAND_C_A
102.4,117.4,Fleet 2,Simul,Rodeo,Moody Center,65.1,0.0,0.0,9724,Turbine,SAND_C_R
102.4,117.7,Fleet 2,Simul,Rodeo,Moody Center,65.1,0.0,0.0,9781,Turbine,SAND_C_A
106.7,120.8,Fleet 2,Simul,Longhorn,Moody Center,65.1,0.0,0.0,11609,Turbine,SAND_C_A
106.7,129.7,Fleet 2,Simul,Longhorn,Moody Center,65.1,0.0,0.0,12390,Turbine,SAND_C_X
106.7,121.0,Fleet 2,Simul,Cowboy,Moody Center,65.1,0.0,0.0,11142,Turbine,SAND_C_X
106.7,121.0,Fleet 2,Simul,Bluebonnet,Moody Center,65.1,0.0,0.0,11789,Turbine,SAND_C_X
106.7,124.3,Fleet 2,Simul,Bluebonnet,Moody Center,65.1,0.0,0.0,11172,Turbine,SAND_C_R
76.2,91.6,Fleet 4,Zipper,Armadillo,West Campus,65.6,0.0,0.0,20319,Turbine,SAND_C_X
76.2,71.6,Fleet 4,Zipper,Armadillo,West Campus,66.1,0.0,0.0,20306,Turbine,SAND_C_R
76.2,97.9,Fleet 4,Zipper,Armadillo,West Campus,66.1,0.0,0.0,20319,Turbine,SAND_C_X
95.2,118.0,Fleet 4,Zipper,Armadillo,Guadalupe,66.3,0.0,0.0,23434,Turbine,SAND_C_X
95.2,114.9,Fleet 4,Zipper,Armadillo,Guadalupe,66.5,0.0,0.0,22479,Turbine,SAND_C_X
62.9,,Fleet 4,Zipper,Monarch Butterfly,CPE,66.7,0.0,0.0,13114,Turbine,SAND_C_X
62.9,80.1,Fleet 4,Zipper,Monarch Butterfly,CPE,66.7,0.0,0.0,13206,Turbine,SAND_C_R
73.1,86.3,Fleet 4,Zipper,Rodeo,CPE,66.7,0.0,0.0,10307,Turbine,SAND_C_X
73.1,85.6,Fleet 4,Zipper,Rodeo,CPE,66.7,0.0,0.0,10247,Turbine,SAND_C_A
84.0,92.9,Fleet 12,Simul,Longhorn,Gregory Gym,66.8,0.0,13404.52193192,0,Diesel,SAND_C_A
108.64489243400917,96.3,Fleet 12,Simul,Longhorn,Gregory Gym,66.8,0.0,13855.23402984,0,Diesel,SAND_C_X
84.0,98.7,Fleet 12,Simul,Longhorn,Gregory Gym,66.8,0.0,10943.92251064,0,Diesel,SAND_C_X
92.0,,Fleet 12,Simul,Lone Star,Gregory Gym,66.8,0.0,13997.3304548,0,Diesel,SAND_C_X
92.0,,Fleet 12,Simul,Lone Star,Gregory Gym,66.8,0.0,10988.60517552,0,Diesel,SAND_C_A
92.0,99.4,Fleet 12,Simul,Lone Star,Gregory Gym,66.8,0.0,12786.5967558,0,Diesel,SAND_C_X
102.4,111.9,Fleet 7,Simul,Rodeo,DKR,66.9,0.0,1847.53105656,5468,DGB,SAND_C_R
120.0,,Fleet 7,Simul,Longhorn,DKR,66.9,0.0,2539.00223388,10105,DGB,SAND_C_A
106.7,119.0,Fleet 7,Simul,Bluebonnet,DKR,66.9,0.0,2742.98831268,8101,DGB,SAND_C_A
120.0,135.0,Fleet 7,Simul,Longhorn,DKR,66.9,0.0,2526.2357582,10108,DGB,SAND_C_A
106.7,,Fleet 7,Simul,Monarch Butterfly,DKR,66.93333333333334,0.0,2720.5082141999997,8117,DGB,SAND_C_R
102.4,113.3,Fleet 7,Simul,Rodeo,DKR,66.96666666666667,0.0,1801.32196524,5550,DGB,SAND_C_X
106.7,107.1,Fleet 9,Simul,Bluebonnet,Gregory Gym,67.0,0.0,3301.66038972,4370,DGB,SAND_C_X
106.7,126.5,Fleet 9,Simul,Bluebonnet,Gregory Gym,67.0,0.0,3151.65430048,5458,DGB,SAND_C_R
106.7,,Fleet 9,Simul,Lone Star,Gregory Gym,67.0,0.0,3035.92342312,4586,DGB,SAND_C_A
120.0,127.1,Fleet 9,Simul,Longhorn,Gregory Gym,67.0,0.0,4067.51016448,5458,DGB,SAND_C_R
96.0,108.0,Fleet 14,Simul,Monarch Butterfly,DKR,67.0,0.0,8733.518259479999,0,Diesel,SAND_C_X
96.0,105.7,Fleet 14,Simul,Monarch Butterfly,DKR,67.0,0.0,9361.98965464,0,Diesel,SAND_C_R
102.23408381292461,103.7,Fleet 14,Simul,Monarch Butterfly,DKR,67.0,0.0,9035.47316252,0,Diesel,SAND_C_X
96.0,,Fleet 14,Simul,Monarch Butterfly,DKR,67.0,0.0,9664.49962184,0,Diesel,SAND_C_X
96.0,104.9,Fleet 14,Simul,Monarch Butterfly,DKR,67.0,0.0,9126.6424508,0,Diesel,SAND_C_X
57.1,75.3,Fleet 6,Zipper,Longhorn,Moody Center,67.4,0.0,4997.936462680001,10823,DGB,SAND_C_X
57.1,73.8,Fleet 6,Zipper,Longhorn,Moody Center,67.4,0.0,4848.346671560001,10723,DGB,SAND_C_A
57.1,77.3,Fleet 6,Zipper,Cowboy,Moody Center,67.4,0.0,4907.18347252,10956,DGB,SAND_C_X
57.1,74.5,Fleet 6,Zipper,Cowboy,Moody Center,67.4,0.0,4795.060512200001,10822,DGB,SAND_C_A
106.7,111.7,Fleet 9,Simul,Bluebonnet,DKR,67.43333333333334,0.0,3666.892607,9435,DGB,SAND_C_A
106.7,111.8,Fleet 9,Simul,Bluebonnet,DKR,67.46666666666667,0.0,2891.6067415200005,9432,DGB,SAND_C_A
120.0,111.8,Fleet 9,Simul,Longhorn,DKR,67.5,0.0,3268.4953061600004,11118,DGB,SAND_C_X
120.0,130.4,Fleet 9,Simul,Longhorn,DKR,67.5,0.0,4183.37980788,11210,DGB,SAND_C_R
102.4,114.0,Fleet 9,Simul,Rodeo,DKR,67.5,0.0,3248.5129964,7213,DGB,SAND_C_R
102.4,115.4,Fleet 9,Simul,Rodeo,DKR,67.6,0.0,2643.7705940800006,7332,DGB,SAND_C_A
73.1,85.4,Fleet 8,Zipper,Rodeo,DKR,67.7,0.0,7545.12589292,627,DGB,SAND_C_X
85.7,103.6,Fleet 8,Zipper,Longhorn,DKR,67.7,0.0,10760.612571799998,1515,DGB,SAND_C_R
95.2,113.1,Fleet 8,Zipper,Cowboy,DKR,67.7,0.0,12512.67259284,1521,DGB,SAND_C_A
106.7,124.4,Fleet 9,Simul,Monarch Butterfly,Moody Center,68.2,0.0,6039.930657040001,12530,DGB,SAND_C_R
106.7,117.4,Fleet 9,Simul,Monarch Butterfly,Moody Center,68.2,0.0,8716.72756864,12344,DGB,SAND_C_A
106.7,116.6,Fleet 9,Simul,Monarch Butterfly,Moody Center,68.2,0.0,6181.47201784,11938,DGB,SAND_C_X
118.19680654681375,147.2,Fleet 9,Simul,Bluebonnet,Moody Center,68.2,0.0,7446.879536600001,15481,DGB,SAND_C_X
133.3,138.6,Fleet 9,Simul,Bluebonnet,Moody Center,68.2,0.0,9518.101449640002,13636,DGB,SAND_C_X
133.3,146.9,Fleet 9,Simul,Bluebonnet,Moody Center,68.2,0.0,8866.03982768,15625,DGB,SAND_C_A
73.52892645732344,107.2,Fleet 3,Zipper,Rodeo,CPE,68.3,0.0,0.0,17010,Turbine,SAND_C_X
73.20207677854157,106.7,Fleet 3,Zipper,Rodeo,CPE,68.4,0.0,0.0,17647,Turbine,SAND_C_X
106.7,122.1,Fleet 12,Simul,Bluebonnet,DKR,68.5,0.0,20938.13024352,0,Diesel,SAND_C_R
117.12850296065606,136.5,Fleet 12,Simul,Longhorn,DKR,68.5,0.0,23368.8949662,0,Diesel,SAND_C_X
126.6194236562482,,Fleet 12,Simul,Cowboy,DKR,68.5,0.0,27359.1124464,0,Diesel,SAND_C_A
102.4,113.1,Fleet 12,Simul,Rodeo,DKR,68.5,0.0,10397.323079080004,0,Diesel,SAND_C_A
102.4,,Fleet 12,Simul,Rodeo,DKR,68.5,0.0,14581.81301528,0,Diesel,SAND_C_X
110.36077599641752,118.7,Fleet 12,Simul,Monarch Butterfly,DKR,68.5,0.0,19444.17505688,0,Diesel,SAND_C_A
76.2,94.2,Fleet 4,Zipper,Bluebonnet,Gregory Gym,68.55,0.0,0.0,19244,Turbine,SAND_C_R
85.7,106.8,Fleet 4,Zipper,Longhorn,Gregory Gym,68.6,0.0,0.0,19244,Turbine,SAND_C_A
76.2,92.7,Fleet 4,Zipper,Lone Star,Gregory Gym,68.6,0.0,0.0,19244,Turbine,SAND_C_X
102.4,120.3,Fleet 14,Simul,Rodeo,DKR,69.3,0.0,12426.498882,0,Diesel,SAND_C_X
133.3,145.6,Fleet 14,Simul,Cowboy,DKR,69.3,0.0,13772.807002080002,0,Diesel,SAND_C_A
133.3,147.8,Fleet 14,Simul,Cowboy,DKR,69.3,0.0,14358.1221588,0,Diesel,SAND_C_X
120.0,125.6,Fleet 14,Simul,Longhorn,DKR,69.3,0.0,13460.30588,0,Diesel,SAND_C_A
106.7,120.4,Fleet 14,Simul,Bluebonnet,DKR,69.3,0.0,12908.43333892,0,Diesel,SAND_C_X
115.2,,Fleet 9,Simul,Rodeo,West Campus,69.6,0.0,1464.95308428,14851,DGB,SAND_C_R
110.36077599641752,109.8,Fleet 9,Simul,Bluebonnet,West Campus,69.6,0.0,3130.14556428,16293,DGB,SAND_C_A
96.0,111.7,Fleet 9,Simul,Bluebonnet,West Campus,69.6,0.0,3466.65321128,17394,DGB,SAND_C_X
96.0,108.6,Fleet 9,Simul,Longhorn,West Campus,69.6,0.0,1773.56875724,17486,DGB,SAND_C_A
108.7943508102261,107.4,Fleet 9,Simul,Cowboy,West Campus,69.6,0.0,1727.49843196,17386,DGB,SAND_C_R
96.0,110.1,Fleet 9,Simul,Cowboy,West Campus,69.6,0.0,3360.2196586000005,17813,DGB,SAND_C_A
96.0,84.7,Fleet 2,Simul,Lone Star,West Campus,69.9,0.0,12447.313788,0,Diesel,SAND_C_R
96.0,86.8,Fleet 2,Simul,Longhorn,West Campus,69.9,0.0,24315.9731892,0,Diesel,SAND_C_X
108.72309853118946,84.5,Fleet 2,Simul,Lone Star,West Campus,69.9,0.0,12055.9935552,0,Diesel,SAND_C_R
96.0,85.0,Fleet 2,Simul,Longhorn,West Campus,69.9,0.0,11522.29936536,0,Diesel,SAND_C_R
96.0,84.6,Fleet 2,Simul,Longhorn,West Campus,69.9,0.0,11680.908949080002,0,Diesel,SAND_C_R
102.30302876984071,115.6,Fleet 7,Simul,Rodeo,Moody Center,70.5,0.0,2481.1367951999996,6135,DGB,SAND_C_A
102.4,84.3,Fleet 7,Simul,Rodeo,Moody Center,70.5,0.0,2513.0529844,6093,DGB,SAND_C_X
105.34033181982504,119.7,Fleet 7,Simul,Monarch Butterfly,Moody Center,70.5,0.0,3037.03355144,8124,DGB,SAND_C_R
102.28039279245982,85.7,Fleet 7,Simul,Monarch Butterfly,Moody Center,70.5,0.0,2958.4919728,7581,DGB,SAND_C_A
96.0,88.3,Fleet 7,Simul,Longhorn,Moody Center,70.5,0.0,3345.78799044,8441,DGB,SAND_C_R
96.0,110.4,Fleet 7,Simul,Longhorn,Moody Center,70.5,0.0,3321.3651674,8394,DGB,SAND_C_R
103.221793808438,119.0,Fleet 7,Simul,Bluebonnet,Moody Center,70.5,0.0,3152.0705986000003,8503,DGB,SAND_C_X
96.0,,Fleet 7,Simul,Cowboy,Moody Center,70.5,0.0,3081.71621632,8287,DGB,SAND_C_A
96.0,108.9,Fleet 7,Simul,Cowboy,Moody Center,70.5,0.0,3100.31086568,8269,DGB,SAND_C_X
135.46132856468165,148.8,Fleet 12,Simul,Lone Star,CPE,71.0,0.0,24219.39202536,0,Diesel,SAND_C_R
133.3,,Fleet 12,Simul,Cowboy,CPE,71.0,0.0,25337.430009640004,0,Diesel,SAND_C_A
133.3,140.8,Fleet 12,Simul,Cowboy,CPE,71.0,0.0,23556.922950400003,0,Diesel,SAND_C_R
120.0,133.1,Fleet 12,Simul,Longhorn,CPE,71.0,0.0,22972.16285784,0,Diesel,SAND_C_A
120.0,132.0,Fleet 12,Simul,Longhorn,CPE,71.0,0.0,25312.03582432,0,Diesel,SAND_C_A
120.0,137.3,Fleet 12,Simul,Longhorn,CPE,71.0,0.0,22774.69878292,0,Diesel,SAND_C_X
96.0,,Fleet 14,Simul,Bluebonnet,DKR,71.1,0.0,9850.72364752,0,Diesel,SAND_C_X
96.0,104.9,Fleet 14,Simul,Bluebonnet,DKR,71.1,0.0,9860.437270320002,0,Diesel,SAND_C_X
96.0,103.9,Fleet 14,Simul,Rodeo,DKR,71.1,0.0,10300.88068128,0,Diesel,SAND_C_X
102.70238411204586,,Fleet 14,Simul,Rodeo,DKR,71.1,0.0,9990.59981584,0,Diesel,SAND_C_X
96.0,106.4,Fleet 14,Simul,Rodeo,DKR,71.1,0.0,9973.39282688,0,Diesel,SAND_C_R
120.0,127.9,Fleet 12,Simul,Lone Star,CPE,71.5,0.0,15475.32754684,0,Diesel,SAND_C_R
120.0,125.2,Fleet 12,Simul,Lone Star,CPE,71.5,0.0,15060.278321200003,0,Diesel,SAND_C_X
107.15258724706962,129.3,Fleet 12,Simul,Lone Star,CPE,71.5,0.0,17001.476454760003,0,Diesel,SAND_C_X
109.3,115.8,Fleet 12,Simul,Longhorn,CPE,71.5,0.0,11789.42399236,0,Diesel,SAND_C_R
109.3,133.6,Fleet 12,Simul,Longhorn,CPE,71.5,0.0,14738.47987444,0,Diesel,SAND_C_R
103.24029083599932,121.6,Fleet 12,Simul,Longhorn,CPE,71.5,0.0,14064.07692004,0,Diesel,SAND_C_A
102.4,121.0,Fleet 1,Simul,Rodeo,Moody Center,71.6,0.0,0.0,11170,Turbine,SAND_C_R
102.4,122.2,Fleet 1,Simul,Rodeo,Moody Center,71.6,0.0,0.0,11313,Turbine,SAND_C_R
106.7,122.8,Fleet 1,Simul,Monarch Butterfly,Moody Center,71.6,0.0,0.0,12108,Turbine,SAND_C_X
108.20715017224775,134.0,Fleet 1,Simul,Bluebonnet,Moody Center,71.6,0.0,0.0,12253,Turbine,SAND_C_A
68.6,85.2,Fleet 11,Zipper,Bluebonnet,DKR,71.7,0.0,10709.269137,0,Diesel,SAND_C_R
68.6,89.9,Fleet 11,Zipper,Bluebonnet,DKR,71.7,0.0,11096.84268672,0,Diesel,SAND_C_X
68.6,60.5,Fleet 11,Zipper,Bluebonnet,DKR,71.7,0.0,11126.39985324,0,Diesel,SAND_C_X
68.6,,Fleet 11,Zipper,Rodeo,DKR,71.7,0.0,10416.75032468,0,Diesel,SAND_C_A
68.6,84.2,Fleet 11,Zipper,Rodeo,DKR,71.7,0.0,10677.76924592,0,Diesel,SAND_C_R
68.6,64.8,Fleet 11,Zipper,Rodeo,DKR,71.80000000000001,0.0,11179.13094844,0,Diesel,SAND_C_X
68.6,84.2,Fleet 15,Zipper,Bluebonnet,West Campus,71.9,0.0,11346.62155872,0,Diesel,SAND_C_A
68.6,84.1,Fleet 15,Zipper,Bluebonnet,West Campus,71.9,0.0,10998.73509644,0,Diesel,SAND_C_A
77.1,,Fleet 8,Zipper,Cowboy,Guadalupe,72.2,0.0,8377.02830272,14161,DGB,SAND_C_X
76.2,86.6,Fleet 8,Zipper,Bluebonnet,Guadalupe,72.2,0.0,8457.235073840002,15582,DGB,SAND_C_X
73.1,86.4,Fleet 8,Zipper,Rodeo,Guadalupe,72.2,0.0,6681.02976184,11884,DGB,SAND_C_A
73.1,,Fleet 8,Zipper,Rodeo,Guadalupe,72.2,0.0,6994.22471412,11690,DGB,SAND_C_R
95.2,111.2,Fleet 6,Zipper,Pecan Tree,West Campus,72.25,0.0,6824.23631512,8576,DGB,SAND_C_X
95.2,,Fleet 6,Zipper,Pecan Tree,West Campus,72.3,0.0,6278.608245840001,8282,DGB,SAND_C_A
95.2,109.0,Fleet 6,Zipper,Pecan Tree,West Campus,72.43333333333334,0.0,6314.8261822800005,8357,DGB,SAND_C_A
71.4,136.3,Fleet 4,Zipper,Taco,DKR,72.56666666666666,0.0,0.0,10930,Turbine,SAND_C_A
71.4,128.5,Fleet 4,Zipper,Chili,DKR,72.7,0.0,0.0,27661,Turbine,SAND_C_A
76.2,90.9,Fleet 6,Zipper,Bluebonnet,Guadalupe,73.0,0.0,3632.8949272,10673,DGB,SAND_C_R
77.1,,Fleet 6,Zipper,Cowboy,Guadalupe,73.0,0.0,3447.5034977600003,9849,DGB,SAND_C_A
75.98118645349535,92.6,Fleet 6,Zipper,Longhorn,Guadalupe,73.0,0.0,3571.8378696000004,9934,DGB,SAND_C_R
76.2,87.0,Fleet 6,Zipper,Monarch Butterfly,Guadalupe,73.0,0.0,3482.0562417200003,9554,DGB,SAND_C_A
73.1,84.5,Fleet 6,Zipper,Rodeo,Guadalupe,73.0,0.0,2833.4637707599995,8524,DGB,SAND_C_X
73.1,84.8,Fleet 6,Zipper,Rodeo,Guadalupe,73.05,0.0,2756.7261506400005,7925,DGB,SAND_C_A
73.1,119.0,Fleet 8,Zipper,Rodeo,Guadalupe,73.1,0.0,3490.7985022400003,8315,DGB,SAND_C_X
73.1,124.4,Fleet 8,Zipper,Rodeo,Guadalupe,73.1,0.0,3602.78269652,8243,DGB,SAND_C_X
76.2,122.0,Fleet 8,Zipper,Bluebonnet,Guadalupe,73.1,0.0,4397.634573640001,9972,DGB,SAND_C_A
76.2,124.9,Fleet 8,Zipper,Bluebonnet,Guadalupe,73.1,0.0,4741.35805472,10342,DGB,SAND_C_A
76.2,88.3,Fleet 8,Zipper,Bluebonnet,Moody Center,73.1,0.0,4027.12924684,9706,DGB,SAND_C_X
76.2,86.7,Fleet 8,Zipper,Cowboy,Moody Center,73.1,0.0,3858.80604032,9667,DGB,SAND_C_R
76.2,85.7,Fleet 8,Zipper,Monarch Butterfly,Moody Center,73.1,0.0,3890.4446974400007,9504,DGB,SAND_C_X
73.1,83.1,Fleet 8,Zipper,Rodeo,Moody Center,73.1,0.0,2675.27048516,8048,DGB,SAND_C_R
102.4,114.1,Fleet 2,Simul,Rodeo,West Campus,73.3,2356.9243,0.0,0,Grid,SAND_C_X
106.7,126.8,Fleet 2,Simul,Bluebonnet,West Campus,73.3,3367.818012,0.0,0,Grid,SAND_C_R
120.0,127.3,Fleet 2,Simul,Longhorn,West Campus,73.3,3323.291412,0.0,0,Grid,SAND_C_X
73.1,80.5,Fleet 6,Zipper,Rodeo,Moody Center,73.6,0.0,2788.3648077599996,5636,DGB,SAND_C_X
76.2,,Fleet 6,Zipper,Monarch Butterfly,Moody Center,73.6,0.0,3960.10524952,6869,DGB,SAND_C_R
76.2,88.2,Fleet 6,Zipper,Bluebonnet,Moody Center,73.6,0.0,4468.68278612,7516,DGB,SAND_C_R
102.4,111.8,Fleet 14,Simul,Rodeo,Guadalupe,73.6,0.0,7286.465994360001,0,Diesel,SAND_C_R
106.7,,Fleet 14,Simul,Monarch Butterfly,Guadalupe,73.6,0.0,9588.733364,0,Diesel,SAND_C_R
96.0,107.3,Fleet 14,Simul,Longhorn,Guadalupe,73.6,0.0,9993.79143476,0,Diesel,SAND_C_R
106.7,116.4,Fleet 14,Simul,Bluebonnet,Guadalupe,73.6,0.0,9692.94666004,0,Diesel,SAND_C_X
96.0,107.5,Fleet 14,Simul,Cowboy,Guadalupe,73.6,0.0,10369.70863712,0,Diesel,SAND_C_A
106.7,79.9,Fleet 1,Simul,Longhorn,Guadalupe,73.7,0.0,0.0,13159,Turbine,SAND_C_A
106.7,80.3,Fleet 1,Simul,Longhorn,Guadalupe,73.7,0.0,0.0,13801,Turbine,SAND_C_X
102.4,76.4,Fleet 1,Simul,Rodeo,Guadalupe,73.7,0.0,0.0,10540,Turbine,SAND_C_X
102.4,91.8,Fleet 1,Simul,Rodeo,Guadalupe,73.7,0.0,0.0,10839,Turbine,SAND_C_A
102.4,93.4,Fleet 1,Simul,Rodeo,Guadalupe,73.7,0.0,0.0,10539,Turbine,SAND_C_R
73.1,,Fleet 5,Zipper,Rodeo,Moody Center,74.0,0.0,0.0,12919,Turbine,SAND_C_R
57.1,,Fleet 5,Zipper,Monarch Butterfly,Moody Center,74.0,0.0,0.0,12919,Turbine,SAND_C_R
76.2,87.6,Fleet 5,Zipper,Monarch Butterfly,Moody Center,74.0,0.0,0.0,12919,Turbine,SAND_C_R
76.2,,Fleet 5,Zipper,Cowboy,Moody Center,74.0,0.0,0.0,12919,Turbine,SAND_C_R
57.1,69.1,Fleet 5,Zipper,Bluebonnet,Moody Center,74.0,0.0,0.0,12919,Turbine,SAND_C_A
76.2,88.9,Fleet 5,Zipper,Bluebonnet,Moody Center,74.0,0.0,0.0,12919,Turbine,SAND_C_R
76.2,95.7,Fleet 15,Zipper,Monarch Butterfly,DKR,74.2,0.0,13366.08373884,0,Diesel,SAND_C_A
76.2,93.7,Fleet 15,Zipper,Monarch Butterfly,DKR,74.2,0.0,12545.421378280002,0,Diesel,SAND_C_R
76.2,94.5,Fleet 15,Zipper,Monarch Butterfly,DKR,74.30000000000001,0.0,13173.476475320002,0,Diesel,SAND_C_A
114.32013849834416,,Fleet 7,Simul,Bluebonnet,DKR,74.4,0.0,4587.18898428,13916,DGB,SAND_C_X
110.96450027911209,,Fleet 7,Simul,Bluebonnet,DKR,74.4,0.0,4798.529663200001,15205,DGB,SAND_C_A
102.4,,Fleet 7,Simul,Rodeo,DKR,74.4,0.0,3620.96104776,12104,DGB,SAND_C_A
120.0,,Fleet 7,Simul,Longhorn,DKR,74.4,0.0,4737.888903720001,16136,DGB,SAND_C_X
106.7,,Fleet 7,Simul,Cowboy,DKR,74.4,0.0,4643.52799652,15913,DGB,SAND_C_A
106.7,,Fleet 7,Simul,Cowboy,DKR,74.4,0.0,4615.219724359999,15517,DGB,SAND_C_A
138.2935589825817,145.4,Fleet 2,Simul,Pecan Tree,West Campus,74.4,0.0,23946.57799072,0,Diesel,SAND_C_A
160.0,143.7,Fleet 2,Simul,Pecan Tree,West Campus,74.4,0.0,25548.2156244,0,Diesel,SAND_C_X
143.07973617560802,144.8,Fleet 2,Simul,Pecan Tree,West Campus,74.4,0.0,25208.65512452,0,Diesel,SAND_C_X
47.1,55.8,Fleet 4,Zipper,Rodeo,DKR,74.4,0.0,0.0,14111,Turbine,SAND_C_A
73.1,82.3,Fleet 4,Zipper,Rodeo,DKR,74.4,0.0,0.0,7883,Turbine,SAND_C_A
76.2,86.7,Fleet 4,Zipper,Cowboy,DKR,74.4,0.0,0.0,18641,Turbine,SAND_C_A
85.7,101.6,Fleet 4,Zipper,Longhorn,DKR,74.4,0.0,0.0,22619,Turbine,SAND_C_A
64.3,79.7,Fleet 4,Zipper,Longhorn,DKR,74.4,0.0,0.0,21183,Turbine,SAND_C_X
160.0,184.2,Fleet 9,Simul,Lone Star,Turtle Pond,74.5,0.0,6064.075948,7257,DGB,SAND_C_A
120.0,135.5,Fleet 9,Simul,Longhorn,Turtle Pond,74.5,0.0,4528.21341728,7202,DGB,SAND_C_X
120.403169662338,175.4,Fleet 9,Simul,Lone Star,Turtle Pond,74.5,0.0,5520.25183724,8873,DGB,SAND_C_R
103.22621597824931,138.5,Fleet 9,Simul,Longhorn,Turtle Pond,74.5,0.0,4310.350734480001,7338,DGB,SAND_C_X
160.0,164.6,Fleet 9,Simul,Lone Star,Turtle Pond,74.5,0.0,5948.62260272,8639,DGB,SAND_C_R
96.0,112.3,Fleet 2,Simul,Cowboy,West Campus,74.5,4816.10624,0.0,0,Grid,SAND_C_X
96.0,111.8,Fleet 2,Simul,Longhorn,West Campus,74.5,4714.312632,0.0,0,Grid,SAND_C_X
96.0,111.1,Fleet 2,Simul,Bluebonnet,West Campus,74.5,4790.744844,0.0,0,Grid,SAND_C_X
115.2,127.7,Fleet 2,Simul,Rodeo,West Campus,74.5,4743.66948,0.0,0,Grid,SAND_C_R
120.0,84.9,Fleet 9,Simul,Longhorn,The Tower,74.6,0.0,4122.18398424,16932,DGB,SAND_C_A
160.0,84.2,Fleet 9,Simul,Lone Star,The Tower,74.6,0.0,4593.01715796,22270,DGB,SAND_C_X
120.0,84.1,Fleet 9,Simul,Longhorn,The Tower,74.6,0.0,4371.13026,18782,DGB,SAND_C_X
85.7,111.4,Fleet 10,Zipper,Lone Star,Gregory Gym,74.6,0.0,15733.84867936,0,Diesel,SAND_C_A
87.8388270280313,110.2,Fleet 10,Zipper,Lone Star,Gregory Gym,74.6,0.0,15734.26497748,0,Diesel,SAND_C_A
78.1,101.4,Fleet 10,Zipper,Longhorn,Gregory Gym,74.6,0.0,14438.46769596,0,Diesel,SAND_C_X
78.1,108.5,Fleet 10,Zipper,Longhorn,Gregory Gym,74.6,0.0,14429.5866694,0,Diesel,SAND_C_R
